Year,Sample_ID,Source,State,sampleSet
2010,D5966,CS,GA,CDC
2010,D5970,CS,AZ,CDC
2010,D5972,CS,RI,CDC
2010,D5975,CS,IL,CDC
2010,D6001,CS,AZ,CDC
2010,D6013,CS,TX,CDC
2010,D6022,CS,CO,CDC
2011,D6033,CS,AZ,CDC
2011,D7030,CS,TX,CDC
2011,D7037,CS,AZ,CDC
2011,D7043,CS,RI,CDC
2012,D7064,OC,NV,CDC
2012,D7067,CS,IL,CDC
2012,D7068,CS,AZ,CDC
2012,D7072,CS,AZ,CDC
2012,D7079,OC,TX,CDC
2012,D7079,CS,TX,CDC
2012,D7081,CS,TX,CDC
2012,D7132,CS,AZ,CDC
2012,D7137,CS,AZ,CDC
2012,D7142,CS,AZ,CDC
2013,D7175,OC,OH,CDC
2013,D7177,OC,OH,CDC
2015,D7411,OC,RI,CDC
2015,D7412,OC,RI,CDC
2015,D7440,OC,FL,CDC
2016,D7786,OC,TX,CDC
2016,D7786,CS,TX,CDC
2016,D7795,OC,WA,CDC
2016,D7795,CS,WA,CDC
2016,D7796,OC,WA,CDC
2016,D7796,CS,WA,CDC
2016,D7797,OC,WA,CDC
2016,D7797,CS,WA,CDC
2016,D7822,OC,WA,CDC
2016,D7822,CS,WA,CDC
2016,D7846-C3,CS,MI,CDC
2016,D7846-C4,CS,MI,CDC
2015,D7852,CS,MI,CDC
2015,D7853,CS,MI,CDC
2015,D7858,CS,MI,CDC
2017,D8183,CS,WA,CDC
2017,D8297,CS,IN,CDC
2018,D8298,CS,AZ,CDC
2018,D8308,CS,OH,CDC
2018,D8310,CS,OH,CDC
2018,D8426,CS,WA,CDC
2018,D8498,CS,AZ,CDC
2018,D8532,CS ,AZ,CDC
2018,D8570,CS,OH,CDC
2018,D8599,CS,WI,CDC
2018,D8600,CS,WI,CDC
2018,D8601,CS,WI,CDC
2018,D8602,CS,WI,CDC
2018,D8604,CS,WI,CDC
2018,D8605,CS,WI,CDC
2018,D8606,CS,WI,CDC
2019,D8758,CS,RI,CDC
2019,D8916,CS,MI,CDC
2019,D9035,CS ,AZ,CDC
2019,D9045,CS ,AZ,CDC
2019,D9046,CS ,VA,CDC
2019,D9083,CS,AZ,CDC
2019,D9094,CS,OH,CDC
2019,D9096,CS,AZ,CDC
2020,D9235,CS ,LA,CDC
2020,D9242,CS ,OH,CDC
2015,HUM-2015016514,CS,CO,State
2016,IDR1600040388-01-00,CS,NY,State
2016,IDR1600042035,CS,NY,State
2016,IDR1600058545-01-00,CS,NY,State
2018,IDR1800003046-01-00,CS,NY,State
2018,IDR1800043673-01-00,CS,NY,State
2003,ISO-15,CS,MA,State
1999,ISO-5,CS,MA,State
2009,ISO-53,CS,MA,State
2010,ISO-59,CS,MA,State
2011,ISO-68,CS,NY,State
2011,ISO-69,CS,MA,State
1999,ISO-7,CS,MA,State
2017,LP000069,CS,NY,State
2007,LP000076,CS,NY,State
2016,LP000094,CS,NY,State
2011,LP000107,CS,NY,State
2013,LP000113,CS,NY,State
2015,LP000118,CS,NY,State
2012,LP000138,CS,NY,State
2012,LP000141,CS,NY,State
2013,LP000149,CS,NY,State
2010,M2010026019,CS,MN,State
2019,M2019017659,CS ,MN,State
2016,MDA16058135,CS,MD,State
2016,MDA16068411,CS,MD,State
2018,MDA18092324,CS,MD,State
2019,MDA19005845,CS,MD,State
2005,NY10,OC,NY,State
2006,NY11,OC,NY,State
2009,NY13,OC,NY,State
2004,NY2,OC,NY,State
2004,NY9,OC,NY,State
2009,PI09320070,CS,AZ,State
2010,PI10057004,CS,AZ,State
2010,PI10222018,CS,AZ,State
2012,PI12038001,CS,AZ,State
2012,PI12339014,CS,AZ,State
1992,U766-10,CS,IA,State
1992,U766-6,CS,IA,State
